City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arraial do cabo,-22.9663,-42.0244,26.1,85,95,8.08,BR,1707868347
1,hermanus,-34.4175,19.2361,15.47,88,6,1.9,ZA,1707868348
2,port-aux-francais,-49.3498,70.22,7.85,90,100,9.51,TF,1707868348
3,kone,-21.0608,164.8619,30.75,62,12,2.31,NC,1707868348
4,tiksi,71.6366,128.8685,-24.43,99,100,1.97,RU,1707868349
5,georgetown,6.8137,-58.1624,27.16,90,85,3.01,GY,1707868349
6,west island,-12.1459,96.8423,27.03,78,40,5.14,CC,1707868349
7,dudinka,69.4061,86.1751,-37.38,99,23,1.79,RU,1707868350
8,adamstown,-25.0667,-130.1002,24.63,82,100,7.14,PN,1707868350
9,hechuan,29.9747,106.2722,12.27,70,77,0.71,CN,1707868350
10,anadyr,64.7317,177.5061,-25.91,75,40,6.0,RU,1707868351
11,grytviken,-54.2806,-36.5098,6.06,97,100,3.13,GS,1707868351
12,bilibino,68.055,166.4449,-36.33,100,92,0.31,RU,1707868351
13,kurchatov,51.6595,35.6589,4.67,99,100,3.83,RU,1707868352
14,talnakh,69.494,88.3908,-34.18,92,23,1.84,RU,1707868352
15,edinburgh of the seven seas,-37.0676,-12.3108,17.97,82,36,3.95,SH,1707868352
16,weno,7.4401,151.857,27.47,70,20,5.66,FM,1707868353
17,nar'yan-mar,67.638,53.0071,-29.39,98,9,3.58,RU,1707868353
18,mahibadhoo,3.7572,72.9689,27.89,78,84,7.59,MV,1707868353
19,aranda de duero,41.6715,-3.6851,9.12,94,44,1.53,ES,1707868353
20,waitangi,-35.2705,174.0805,25.87,58,11,4.15,NZ,1707868354
21,puerto natales,-51.7262,-72.506,10.45,98,97,1.36,CL,1707868354
22,oppdal,62.5352,9.6233,-8.47,78,25,4.63,NO,1707868354
23,coquimbo,-29.9532,-71.338,19.93,77,75,4.63,CL,1707868355
24,petropavlovsk-kamchatsky,53.02,158.6471,-17.94,69,14,1.87,RU,1707868355
25,holualoa,19.6238,-155.9536,24.77,74,20,5.14,US,1707868355
26,coahuayana de hidalgo,18.6963,-103.662,26.58,68,93,2.05,MX,1707868356
27,ust-nera,64.5664,143.2378,-37.5,96,90,0.2,RU,1707868357
28,erdenet,49.0275,104.0448,-25.42,84,2,1.62,MN,1707868357
29,pachino,36.7152,15.0915,12.0,63,1,5.03,IT,1707868357
30,tolanaro,-25.0297,46.9904,24.88,88,40,4.12,MG,1707868358
31,north bend,47.4958,-121.7849,9.56,86,17,0.45,US,1707868358
32,blackmans bay,-43.0047,147.318,17.02,52,40,1.79,AU,1707868358
33,puerto ayora,-0.7472,-90.3134,27.89,96,69,1.34,EC,1707868359
34,fort bragg,35.1403,-79.1541,13.71,37,0,5.66,US,1707868359
35,kalianget,-7.3458,109.9109,22.01,91,47,0.52,ID,1707868360
36,iqaluit,63.7494,-68.5219,-19.03,78,75,0.0,CA,1707868360
37,miches,18.9851,-69.0499,23.9,82,9,2.49,DO,1707868360
38,puerto san carlos,-12.6608,-63.55,22.82,99,100,0.73,BR,1707868361
39,st. john's,47.56,-52.712,-0.46,85,100,3.09,CA,1707867830
40,tazovsky,67.4735,78.7149,-39.38,100,45,2.1,RU,1707868361
41,gusinoozyorsk,51.2895,106.527,-24.98,96,29,1.02,RU,1707868362
42,sisimiut,66.9372,-53.6665,-21.05,71,2,5.17,GL,1707868362
43,bethel,60.7922,-161.7558,1.03,100,100,3.6,US,1707868362
44,constantia,44.1767,28.6508,7.7,83,100,4.54,RO,1707868363
45,norilsk,69.3498,88.2005,-33.49,86,18,1.71,RU,1707868363
46,santa terezinha,-26.7813,-50.009,21.02,100,100,0.46,BR,1707868363
47,bukama,-11.7055,27.4726,17.29,99,42,1.8,CD,1707868364
48,kodiak,57.79,-152.4072,3.73,93,100,11.32,US,1707868365
49,margaret river,-33.9532,115.0769,16.53,63,59,4.83,AU,1707868365
50,mount isa,-20.729,139.4932,28.92,70,70,6.17,AU,1707868365
51,taft,35.1425,-119.4565,17.25,61,48,1.34,US,1707868366
52,kyshtovka,56.5596,76.6246,-8.73,94,100,5.81,RU,1707868366
53,wailua homesteads,22.0581,-159.3691,25.59,72,0,6.17,US,1707868367
54,inhambane,-23.866,35.3844,23.14,88,1,2.78,MZ,1707868367
55,puerto princesa,9.7376,118.735,26.99,83,20,8.23,PH,1707868367
56,new norfolk,-42.7802,147.0615,17.19,34,59,3.89,AU,1707868368
57,albany,42.6512,-73.755,3.7,61,94,3.13,US,1707868368
58,kapuskasing,49.4167,-82.4333,-11.95,66,20,2.06,CA,1707868368
59,hamilton,43.2557,-79.8732,0.88,62,75,6.69,CA,1707868138
60,pisco,-13.71,-76.203,25.94,69,20,8.75,PE,1707868369
61,invercargill,-46.4118,168.3471,23.34,47,0,7.15,NZ,1707868369
62,san luis de la loma,17.2706,-100.8939,26.78,61,35,1.62,MX,1707868370
63,cestos city,5.4522,-9.5817,27.93,84,11,4.16,LR,1707868370
64,east london,-33.0192,27.8999,20.26,85,7,4.99,ZA,1707868370
65,changping,40.2196,116.2251,-0.2,52,85,4.0,CN,1707868371
66,sapele,5.8941,5.6767,26.89,88,6,1.12,NG,1707868371
67,bongor,10.2816,15.3713,24.97,12,4,3.95,TD,1707868372
68,carnarvon,-24.8826,113.6576,27.74,61,0,7.36,AU,1707868372
69,avarua,-21.2069,-159.7708,29.99,62,20,6.17,CK,1707867914
70,qaqortoq,60.7182,-46.0385,0.12,99,100,2.55,GL,1707868373
71,dzilam gonzalez,21.2807,-88.9302,20.74,70,30,2.8,MX,1707868373
72,paris,48.8589,2.32,10.32,90,100,5.14,FR,1707867958
73,morant bay,17.8821,-76.4116,28.77,88,62,3.83,JM,1707868374
74,hawaiian paradise park,19.585,-154.9731,27.17,70,20,4.63,US,1707868374
75,luderitz,-26.65,15.1573,18.38,71,36,8.1,NA,1707868375
76,terrace,54.5173,-128.5995,3.45,69,40,7.72,CA,1707868375
77,monteros,-27.1653,-65.4972,20.82,73,98,2.0,AR,1707868375
78,kyabe,9.4539,18.9443,27.64,11,42,3.94,TD,1707868376
79,saipan,15.191,145.7467,23.11,83,75,8.23,MP,1707868376
80,whitehorse,60.7216,-135.0549,-2.17,69,100,7.2,CA,1707868376
81,marsh harbour,26.5383,-77.061,21.72,67,55,7.39,BS,1707868377
82,ushuaia,-54.8061,-68.3185,11.83,58,0,11.32,AR,1707868377
83,happy valley-goose bay,53.2964,-60.3112,-1.71,86,100,4.12,CA,1707868377
84,guercif,34.2256,-3.3523,17.92,70,99,1.79,MA,1707868378
85,ribeira grande,37.8225,-25.5195,15.19,94,40,5.66,PT,1707868378
86,port elizabeth,-33.9617,25.6208,20.64,94,75,4.63,ZA,1707867593
87,bijie,27.2859,105.2866,8.88,94,35,0.11,CN,1707868379
88,muntok,-2.0672,105.1651,25.66,89,100,2.71,ID,1707868379
89,horta,38.5368,-28.6301,15.7,77,92,8.49,PT,1707868379
90,bredasdorp,-34.5331,20.0428,17.51,88,15,2.12,ZA,1707868380
91,balikpapan,-1.2399,116.8593,25.97,83,20,3.09,ID,1707868380
92,toktogul,41.8735,72.9451,0.83,78,99,1.15,KG,1707868381
93,ludington,43.9555,-86.4477,-0.95,76,100,2.57,US,1707868381
94,mysen,59.5557,11.326,-2.61,95,97,0.9,NO,1707868381
95,suez,29.9745,32.5371,15.23,64,66,1.45,EG,1707868382
96,sodra sandby,55.7172,13.3474,4.81,97,45,2.73,SE,1707868382
97,gobabis,-22.4495,18.9725,26.65,33,83,3.29,NA,1707868382
98,thompson,55.7433,-97.8635,-4.9,93,100,1.03,CA,1707868383
99,isafjordur,66.0727,-23.1194,-4.93,80,37,3.75,IS,1707868383
100,port alfred,-33.5982,26.8915,19.47,92,75,1.34,ZA,1707868383
101,chonchi,-42.624,-73.7724,21.79,65,8,1.27,CL,1707868384
102,hoopstad,-27.8342,25.9126,24.5,35,60,2.91,ZA,1707868384
103,lubango,-14.9196,13.4898,17.9,88,100,2.57,AO,1707868385
104,nantucket,41.3157,-70.009,0.02,93,40,10.29,US,1707868385
105,hithadhoo,1.7959,73.3876,28.17,79,100,6.78,MV,1707868385
106,niafunke,15.931,-3.99,26.4,8,95,3.54,ML,1707868386
107,sabang,5.8927,95.3226,27.87,77,74,9.68,ID,1707868386
108,undurkhaan,47.3256,110.6649,-25.96,98,77,1.12,MN,1707868387
109,haimen,31.8729,121.1771,11.84,87,16,1.62,CN,1707868387
110,san antonio de pale,-1.4046,5.6326,28.21,80,93,2.06,GQ,1707868388
111,nelson bay,-32.7218,152.1441,32.16,56,0,4.02,AU,1707868388
112,howard springs,-12.497,131.047,24.95,96,100,2.39,AU,1707868389
113,poltavka,54.8313,70.3119,-6.11,92,100,7.17,KZ,1707868389
114,udachny,66.4118,112.2517,-37.34,66,100,3.13,RU,1707868389
115,longyearbyen,78.2232,15.6464,-2.85,74,20,7.2,SJ,1707868390
116,mek'ele,13.4967,39.4768,16.42,75,16,1.46,ET,1707868391
117,poronaysk,49.2216,143.1016,-9.16,91,100,2.43,RU,1707868391
118,fukuecho,34.304,133.8672,11.38,81,75,4.63,JP,1707868392
119,rio grande,-53.7857,-67.7016,18.02,42,0,11.83,AR,1707868392
120,villamontes,-11.4744,-67.1456,22.44,99,100,0.62,BO,1707868393
121,papao,12.6919,-16.3792,25.06,83,0,3.09,SN,1707868393
122,iskateley,67.6762,53.1292,-29.41,98,8,3.58,RU,1707868394
123,qamdo,31.145,97.1699,-1.82,58,52,1.86,CN,1707868394
124,jamestown,-15.9277,-5.7161,24.32,78,21,6.52,SH,1707868395
125,porto novo,6.4991,2.6253,26.72,90,0,3.11,BJ,1707868395
126,ilulissat,69.2197,-51.0986,-24.84,53,3,1.03,GL,1707868395
127,sao joao da barra,-21.6349,-41.0487,27.06,86,66,6.09,BR,1707868396
128,college,45.3266,-75.8386,0.08,79,100,7.15,CA,1707868397
129,neiafu,-18.6516,-173.9833,28.38,78,100,7.72,TO,1707868397
130,bubaque,11.2997,-15.8335,26.64,73,94,7.78,GW,1707868398
131,nanjing,32.0616,118.7915,4.97,72,5,1.67,CN,1707868168
132,ipatovo,45.7197,42.9163,8.39,74,100,1.94,RU,1707868399
133,yokadouma,3.5169,15.0521,22.26,36,76,0.03,CM,1707868399
134,tarawa,36.4768,44.4778,10.44,58,100,4.81,IQ,1707868399
135,kristiansund,63.2168,7.5453,2.36,55,40,3.09,NO,1707868400
136,dryden,42.4909,-76.2972,1.14,78,100,6.71,US,1707868400
137,itoman,26.106,127.6861,22.22,73,20,8.75,JP,1707868400
138,suai,-9.3097,125.2546,27.99,72,93,1.39,TL,1707868401
139,westport,41.1415,-73.3579,2.32,79,40,2.57,US,1707868110
140,weligama,5.9754,80.4291,23.59,87,97,2.07,LK,1707868401
141,turpan,42.94,89.184,0.81,41,0,1.38,CN,1707868402
142,cockburn town,21.4608,-71.14,25.54,79,2,2.86,TC,1707868402
143,tual,-5.639,132.7429,28.77,75,100,6.85,ID,1707868403
144,kruisfontein,-34.012,24.7433,18.33,95,27,4.75,ZA,1707868403
145,hola,-1.4977,40.0349,25.03,77,56,2.46,KE,1707868403
146,crane,31.3957,-102.3521,17.72,19,20,7.0,US,1707868404
147,codrington,51.5082,-2.3937,11.84,95,100,1.34,GB,1707868404
148,mount gambier,-37.8247,140.782,17.66,38,30,3.81,AU,1707868405
149,hilo,19.7074,-155.0816,27.32,69,20,4.63,US,1707868405
150,lompoc,34.6392,-120.4579,18.21,70,0,6.69,US,1707868405
151,nago,26.5915,127.9773,22.42,70,77,7.04,JP,1707868406
152,lihue,21.977,-159.3688,25.85,71,0,6.17,US,1707868406
153,kerikeri,-35.2273,173.9491,25.38,58,11,0.45,NZ,1707868355
154,punta arenas,-53.1626,-70.9078,16.16,51,75,6.17,CL,1707868407
155,allapalli,19.4298,80.0611,19.23,61,98,1.49,IN,1707868407
156,mikhaylovskoye,43.0975,44.6365,7.28,80,100,1.0,RU,1707868407
157,badger,42.6144,-94.1462,5.94,49,75,1.54,US,1707868408
158,port lincoln,-34.7212,135.8592,17.89,50,35,5.4,AU,1707868223
159,haderslev,55.2501,9.4998,6.25,93,100,5.14,DK,1707868409
160,barcelos,41.5314,-8.6192,16.62,97,100,1.78,PT,1707868409
161,stanley,-51.6951,-57.8492,13.19,82,93,8.05,FK,1707868409
162,xai-xai,-25.0445,33.6407,22.32,86,0,1.78,MZ,1707868410
163,trairi,-3.2777,-39.2681,25.26,89,86,2.71,BR,1707868410
164,kingston,17.9712,-76.7928,28.9,80,75,5.66,JM,1707868410
165,tamanrasset,22.7855,5.5324,15.9,21,0,2.57,DZ,1707868411
166,papatowai,-46.5619,169.4708,20.95,56,0,0.84,NZ,1707868411
167,wamba,41.6762,-4.9173,11.08,95,100,2.06,ES,1707868411
168,karatau,43.1762,70.4649,3.39,73,100,2.06,KZ,1707868412
169,hammerfest,70.6413,23.8361,-9.56,62,100,9.26,NO,1707868412
170,kazalinsk,45.7626,62.1012,3.4,59,97,2.71,KZ,1707868413
171,urengoy,65.9623,78.3719,-35.06,98,8,3.66,RU,1707868413
172,anta,-9.3577,-77.5985,15.86,90,98,0.95,PE,1707868413
173,sarupathar,26.1959,93.8636,14.24,68,41,0.24,IN,1707868414
174,karbala,32.6156,44.0348,17.39,56,100,6.74,IQ,1707868414
175,ballina,-28.8657,153.5659,27.66,58,9,1.69,AU,1707868414
176,toamasina,-18.1554,49.4098,24.99,100,75,4.12,MG,1707868415
177,erenhot,43.6408,111.9435,-14.17,81,64,3.04,CN,1707868415
178,ringkobing,56.0906,8.2541,5.59,94,93,5.1,DK,1707868415
179,magadan,59.5605,150.7989,-23.4,88,88,1.87,RU,1707868416
180,manta,44.6159,7.487,9.81,62,43,0.92,IT,1707868416
181,lensk,60.7145,114.9172,-24.15,95,100,3.15,RU,1707868416
182,kish,26.5361,53.9688,18.98,77,0,3.09,IR,1707868417
183,laguna,-28.4837,-48.7817,23.31,96,100,6.9,BR,1707868417
184,labrador city,52.9423,-66.9177,-7.05,98,100,7.6,CA,1707868417
185,itaituba,-4.2625,-55.9878,23.53,99,100,2.08,BR,1707868418
186,susuman,62.7797,148.1536,-40.79,99,89,0.32,RU,1707868418
187,vilyuchinsk,52.9318,158.4054,-17.83,69,17,1.68,RU,1707868418
188,murun-kuren,49.6285,100.1746,-23.97,88,36,1.17,MN,1707868419
189,korsakov,46.6328,142.781,1.83,85,65,8.0,RU,1707868419
190,tofol,5.326,163.0087,27.88,83,100,3.6,FM,1707868420
191,oranjemund,-28.5519,16.4284,17.1,94,69,4.47,NA,1707868420
192,liaoyuan,42.8864,125.1375,-1.73,82,100,2.67,CN,1707868420
193,harare,-17.8318,31.0457,14.73,62,0,1.33,ZW,1707868421
194,portland,45.5202,-122.6742,12.87,72,20,2.57,US,1707867668
195,kewanee,41.2456,-89.9248,7.14,60,37,1.69,US,1707868421
196,sao joao de pirabas,-0.7733,-47.1771,24.45,93,100,1.96,BR,1707868422
197,liaocheng,36.4442,115.9642,9.91,83,1,1.69,CN,1707868422
198,quellon,-43.12,-73.6203,13.97,63,5,4.09,CL,1707868422
199,ulsteinvik,62.3427,5.8469,6.51,76,58,6.15,NO,1707868423
200,cartagena,10.4196,-75.5271,29.34,70,0,4.63,CO,1707868423
201,newman,37.3139,-121.0204,16.27,69,57,2.24,US,1707868423
202,moroto,-18.7223,-65.517,10.67,95,100,1.76,BO,1707868424
203,swakopmund,-22.6768,14.5314,17.44,84,24,3.2,NA,1707868424
204,maragogi,-9.0118,-35.2225,26.7,81,98,2.37,BR,1707868424
205,olinda,-7.9986,-34.846,29.01,79,40,4.63,BR,1707868425
206,taoudenni,22.6762,-3.9805,25.66,16,33,5.77,ML,1707868426
207,freeport,42.2967,-89.6212,4.26,64,0,0.0,US,1707868426
208,nouadhibou,20.9127,-17.0503,19.96,94,2,3.6,MR,1707868427
209,olonkinbyen,70.9224,-8.716,-2.04,90,100,11.69,SJ,1707868427
210,longquan,28.0761,119.137,14.96,74,38,0.72,CN,1707868427
211,sona,45.4334,10.8327,7.83,87,0,1.54,IT,1707868428
212,leava,-14.3006,-178.1562,28.06,82,91,6.12,WF,1707868428
213,ketchikan,55.3431,-131.6467,5.99,60,0,5.66,US,1707868428
214,tura,47.39,0.6889,11.29,90,100,5.14,FR,1707868429
215,medina,24.4712,39.6111,20.17,45,0,2.57,SA,1707868429
216,ola,35.0323,-93.2232,16.03,65,0,1.45,US,1707868429
217,gracemere,-23.4576,150.4535,25.82,89,75,2.06,AU,1707868430
218,touros,-5.1999,-35.4595,27.26,75,93,3.92,BR,1707868430
219,'ohonua,-21.3413,-174.9561,30.04,82,66,10.03,TO,1707868430
220,shitanjing,39.2454,106.3375,-3.24,18,100,4.86,CN,1707868431
221,ust'-kulom,61.6848,53.6899,-34.29,99,20,1.73,RU,1707868431
222,vredenburg,-32.9067,17.99,16.36,82,43,2.06,ZA,1707868431
223,suong,11.9115,105.6533,23.15,72,20,2.21,KH,1707868432
224,calvinia,-31.4694,19.7772,18.81,52,42,2.29,ZA,1707868432
225,bejaia,36.7512,5.0644,11.92,87,0,2.06,DZ,1707868432
226,rabaul,-4.1985,152.1728,28.58,73,97,4.36,PG,1707868433
227,fort mcmurray,56.7292,-111.3885,-3.23,80,75,4.63,CA,1707868433
228,puerto baquerizo moreno,-0.9026,-89.6102,27.28,81,89,4.25,EC,1707868433
229,gizo,29.9871,31.2118,16.42,66,34,2.68,EG,1707868434
230,saint-joseph,49.5345,-1.5298,11.31,100,100,7.72,FR,1707868434
231,mawu,34.4307,104.9176,-4.5,82,100,5.03,CN,1707868434
232,acapulco de juarez,16.868,-99.894,26.78,65,0,2.38,MX,1707868435
233,calbuco,-41.7712,-73.1275,21.56,72,43,5.95,CL,1707868435
234,decatur,39.8454,-88.9524,9.9,57,0,4.12,US,1707868436
235,kayangel,8.0822,134.719,27.16,75,21,9.1,PW,1707868436
236,bayan nur,40.7419,107.382,-2.47,43,100,2.66,CN,1707868437
237,santa barbara,34.4221,-119.7027,18.29,68,20,3.6,US,1707868437
238,masvingo,-20.072,30.8342,17.52,63,0,1.32,ZW,1707868437
239,keflavik,63.9998,-22.5565,-3.76,86,0,2.57,IS,1707868438
240,tubmanburg,6.8687,-10.8248,25.39,94,3,1.07,LR,1707868438
241,cordele,31.9635,-83.7824,13.29,41,0,1.54,US,1707868438
242,kununurra,-15.7731,128.7388,24.95,94,87,1.54,AU,1707868438
243,machico,32.7229,-16.7659,20.41,79,40,2.06,PT,1707868439
244,xinhui,22.3837,113.0328,17.59,86,26,0.84,CN,1707868439
245,port mathurin,-19.6808,63.4221,27.58,80,84,7.88,MU,1707868440
246,south hedland,-20.4088,118.5987,28.96,79,7,3.09,AU,1707868440
247,revda,56.8001,59.9087,-25.3,94,66,2.9,RU,1707868441
248,midvagur,62.0491,-7.1892,4.51,75,75,4.12,FO,1707868441
249,nabire,-3.3603,135.5024,27.8,77,91,0.54,ID,1707868442
250,kargasok,59.0598,80.8709,-16.7,97,100,2.68,RU,1707868442
251,aguilar,15.889,120.2384,25.73,69,76,4.95,PH,1707868442
252,yangor,-0.5381,166.9115,27.67,83,100,4.44,NR,1707868443
253,amursk,50.2299,136.9015,-16.17,85,92,1.55,RU,1707868443
254,juan de herrera,18.8744,-71.2388,22.09,85,38,1.61,DO,1707868443
255,yellowknife,62.4541,-114.3774,-13.9,85,75,2.06,CA,1707868444
256,saint-pierre,48.3833,7.4719,6.51,75,100,2.33,FR,1707868444
257,lexington,38.0464,-84.497,9.61,44,0,3.6,US,1707868438
258,ishikari,43.1717,141.316,3.65,100,20,0.51,JP,1707868445
259,banda aceh,5.5528,95.3193,25.42,83,56,5.71,ID,1707868445
260,aykol,38.1751,77.2132,-0.22,61,0,2.83,CN,1707868446
261,bonthe,7.5273,-12.502,26.6,87,42,2.55,SL,1707868446
262,bamboo flat,11.7126,92.7164,24.81,88,40,0.0,IN,1707868446
263,newnham,52.021,-0.1853,11.94,95,100,4.47,GB,1707868447
264,cabo san lucas,22.8939,-109.9201,21.9,53,100,4.12,MX,1707868420
265,richards bay,-28.7708,32.0578,20.45,85,2,3.27,ZA,1707868447
266,uturoa,-16.7437,-151.4594,24.62,88,98,12.9,PF,1707868448
267,international falls,48.601,-93.4106,-3.81,69,95,1.85,US,1707868448
268,imbituba,-28.2418,-48.6643,23.77,97,100,4.74,BR,1707868449
269,cheney,47.9074,3.9478,8.85,77,97,5.26,FR,1707868449
270,kavaratti,10.5672,72.6395,27.86,66,1,4.79,IN,1707868449
271,zhalantun,47.746,121.9705,-12.68,66,48,4.44,CN,1707868450
272,callao,-12.0523,-77.1391,27.12,65,0,6.17,PE,1707868450
273,muang khong,14.1188,105.8552,20.33,78,4,1.17,LA,1707868451
274,mount pearl,47.5189,-52.8145,-1.25,86,100,3.09,CA,1707868452
275,singaraja,-8.1134,115.0839,27.84,83,94,0.36,ID,1707868452
276,muromtsevo,56.3694,75.2372,-7.89,95,100,4.52,RU,1707868453
277,victorica,-36.2165,-65.437,19.07,35,0,5.88,AR,1707868453
278,ghat,24.9626,10.1797,16.16,45,0,4.06,LY,1707868454
279,nemuro,43.3301,145.5829,2.35,84,1,6.06,JP,1707868454
